id,code,name_en,name_zh,address_en,address_zh,latitude,longitude,phone,email,height_limit,facility_no,district_id,priority,record_id
00000000-0000-0000-000000000107,P196,HK Sanatorium & Hospital,養和醫院,"2-4 Village Road, Happy Valley",跑馬地山村道2至4號,22.2691673,114.1835988,9383-3196,,,,7,323,263
00000000-0000-0000-000000000108,P195,Dragon Centre (Sham Shui Po),西九龍中心,"37K Yen Chow Street, Sham Shui Po",深水埗欽州街37K,22.330536942772227,114.15978111326694,9862-1935,,,,37,324,264
00000000-0000-0000-000000000109,P178,Lai Bo Garden,麗寶花園,"38 Cheung Wah Street, Cheung Sha Wan",長沙灣昌華街38號,22.34004777367011,114.15527768433094,9433-2178,[email],2,1410893,22,325,265
00000000-0000-0000-00000000010a,P427,Fortune Plaza,昌運中心,"4 On Chee Road, Tai Po",大埔安慈路4號,22.452263585788028,114.16741669178009,9381-7427,,,1410158,57,326,266
00000000-0000-0000-00000000010b,P173,Tsuen Wan Plaza,荃灣廣場,"4-30 Tai Pa Street, Tsuen Wan",荃灣大壩街4至30號,22.3711416,114.1118007,6018-9971,,3.2,1411115,62,327,267
00000000-0000-0000-00000000010c,P426,Easy Tower,永義廣場,"609-611 Tai Nan West Street, Cheung Sha Wan",長沙灣大南西街609-611號,22.339060994650318,114.14868280291557,9723-0426,,,7999426,22,328,268
00000000-0000-0000-00000000010f,P165,Harbour Heights O/A,海峰園 (露天),"Electric Road, North Point",北角電器道,22.2878873,114.190003,9663-9123,,,1412683,9,331,271
00000000-0000-0000-000000000117,P125,Hong Lai Gardens,康麗花園,"Heung Sze Wui Road, Tuen Mun",屯門鄉事會路,22.398776134929424,113.97460341453552,6113-9695,,,1410950,63,339,279
00000000-0000-0000-000000000118,P111,YOHO PLUS,加點,"2-6 Fung Cheung Road, Yuen Long",元朗鳳翔路2-6號,22.443904508897525,114.03154268860817,6113-9691,,,1410307,65,340,280
00000000-0000-0000-000000000119,P93,The Sun Arcade,新太陽廣場,"Kowloon Park Drive, Tsim Sha Tsui",尖沙咀九龍公園徑,22.2967958,114.1700694,6017-9740,[email],,1410091,40,341,281
00000000-0000-0000-00000000011b,P84,Onbury,安百利,"3 Peace Avenue, Mongkok",旺角太平道3號,22.317959246989606,114.17405247688293,9229-6642,[email],,1412600,32,342,283
00000000-0000-0000-00000000011c,P81,Chinachem Golden Plaza,華懋廣場,"77 Mody Road, Tsim Sha Tsui East",尖沙咀東麼地道77號,22.30021195657189,114.17872220277786,9229-6642,,,1410356,40,343,284
00000000-0000-0000-00000000011d,P78,Ho Shun Tai Building,好順泰大廈,"423 Sai Ching Street, Yuen Long",元朗西菁街423號,22.442069386097817,114.02766220271587,6017-9744,[email],,1410257,65,344,285
00000000-0000-0000-00000000011e,P77,Shun Fook Barn Car Park,順福糧倉停車場,"60 Sau Fu Street, Yuen Long",元朗壽富街60號,22.44540927908164,114.02659803628922,6113-9697,,,1410372,65,345,286
00000000-0000-0000-000000000120,P70,The Park Lane,柏寧酒店,"310 Gloucester Road, Causeway Bay",銅鑼灣告士打道310號,22.28066797358348,114.18625250458717,9130-1070,[email],,1412006,4,347,288
00000000-0000-0000-000000000121,P50,Fu Shing Building,富盛大廈,"9 Sai Ching Street, Yuen Long",元朗西菁街9號,22.442183423480422,114.02753680944443,9225-7363,,,1410133,65,348,289
00000000-0000-0000-000000000122,P49,Viking Gardens,維景花園,"40-42 Hing Fat Street, Tin Hau",天后興發街40至42號,22.283915566283856,114.19170677661896,9736-0049,,,1410364,20,349,290
00000000-0000-0000-000000000123,P36,Po Sing Centre,寶星中心,"Lower G/F Po Sing Centre, 1-25 Ta Chuen Ping Street, Kwai Chung",葵涌打磚坪街1-25號寶星中心地下,22.366670803546118,114.13594365119934,9229-6642,[email],,1412782,49,350,291
00000000-0000-0000-000000000124,P25,Kwai Sing Centre,葵星中心,"367 Castle Peak Road, Kwai Chung",葵涌青山道367號,22.36540082279022,114.13595169782639,9169-8071,,,1410232,49,351,292
00000000-0000-0000-000000000126,P23,Victoria Centre,維多利中心,"15 Watson Road, North Point",北角屈臣道15號,22.287395134819835,114.19047832489014,6113-9698,,,1410935,9,353,294
00000000-0000-0000-000000000127,P9,Kwai Fong Car Park,葵芳停車場,"19 Kwai Yi Road, Kwai Fong",葵芳葵義路19號,22.355622575294774,114.12790238857269,2429-0566,,,1410653,50,354,295
00000000-0000-0000-000000000128,P5,City Hall Car Park,大會堂停車場,"1 Edinburgh Place, Central",中環愛丁堡廣場1號,22.281969,114.16172504425049,2118-6918,,,1410620,5,355,296
00000000-0000-0000-000000000129,P4,Star Ferry Car Park,天星停車場,"9 Edinburgh Place, Central",中環愛丁堡廣場9號,22.2831833,114.160275,2118-6917,,,1410612,5,356,297
00000000-0000-0000-00000000012a,P88,World Trade Centre,世界貿易中心,"280 Gloucester Road, Causeway Bay",銅鑼灣告士打道280號,22.2820783,114.1837498,6111-2752,,,1410018,4,357,298
00000000-0000-0000-00000000012e,P317,Verbena Heights,茵怡花園,"8 Mau Tai Road, Tseung Kwan O",將軍澳貿泰路8號,22.3219316,114.2565317,6113-1317,,,,60,103,302
00000000-0000-0000-000000000130,P592,The Pinnacle,叠翠軒,"8 Wan Hang Road, Tsueng Kwan O",將軍澳運享路8號,22.3211662,114.2584566,9016-8592,,,,60,101,304
00000000-0000-0000-00000000013b,P855,Lancashire Centre,利嘉中心,"361 Shau Kei Wan Road, Shau Kei Wan",筲箕灣筲箕灣道361號,22.2773942,114.2275115,5501-2855,,,7999855,14,93,315
00000000-0000-0000-00000000013d,P857,Port 33,Port 33,"No. 33, Tseuk Luk Street, San Po Kong",新蒲崗爵祿街33號,22.335393,114.197652,5501-3857,,,1413301,35,91,317
00000000-0000-0000-000000000149,P872,Hyatt Centric,凱悅尚萃酒店,"B1/F, 1 North Point Estate Lane, North Point",北角北角邨里一號地下低層,22.2924714,114.1992249,5720-6872,,,1413343,9,79,329
00000000-0000-0000-00000000014a,P330-1,HKIA Car Park 1,香港國際機場1號停車場,"Hong Kong International Airport, Chek Lap Kok, Lantau Island    ",大嶼山赤鱲角香港國際機場,22.3124376,113.9361457,2183-4360,,,,96,73,330
00000000-0000-0000-00000000014c,P330-4,HKIA Car Park 4,香港國際機場4號停車場,"Hong Kong International Airport, Chek Lap Kok, Lantau Island ",大嶼山赤鱲角香港國際機場,22.3182403,113.9337519,2183-4360,,,,96,75,332
00000000-0000-0000-00000000014f,P330-loading dock 1,HKIA Loading Dock 1,香港國際機場1號卸貨區,"Hong Kong International Airport, Chek Lap Kok, Lantau Island ",大嶼山赤鱲角香港國際機場,22.312712,113.9360561,2183-4360,,,,96,77,335
00000000-0000-0000-000000000152,P873,Coda Plaza,科達中心,"Basement Level 1 - 4, 51 Garden Road, Central",中環花園道51號地庫1至4層,22.2763392,114.1563178,9229-6642,,,1412535,5,70,338
00000000-0000-0000-000000000154,P869-1,"Car Park 1, HZMB Hong Kong Port ",港珠澳大橋香港口岸1號停車場,"Car Park 1, Hong Kong-Zhuhai-Macao Bridge Hong Kong Port Artificial Island, Chek Lap Kok, Lantau Island",大嶼山赤鱲角港珠澳大橋香港口岸人工島1號停車場,22.31671,113.952456,6466-2869/ 2499- 6132,,,,96,69,340
00000000-0000-0000-000000000155,P869-2,"Car Park 2, HZMB Hong Kong Port ",港珠澳大橋香港口岸2號停車場,"Car Park 2, Hong Kong-Zhuhai-Macao Bridge Hong Kong Port Artificial Island, Chek Lap Kok, Lantau Island",大嶼山赤鱲角港珠澳大橋香港口岸人工島2號停車場,22.315912,113.952561,6466-2869/ 2499- 6132,,,,96,68,341
00000000-0000-0000-000000000156,P869-3,"Car Park 3, HZMB Hong Kong Port ",港珠澳大橋香港口岸3號停車場,"Car Park 3, Hong Kong-Zhuhai-Macao Bridge Hong Kong Port Artificial Island, Chek Lap Kok, Lantau Island",大嶼山赤鱲角港珠澳大橋香港口岸人工島3號停車場,22.314997,113.953208,6466-2869/ 2499- 6132,,,,96,67,342
00000000-0000-0000-000000000157,P869-4,"Car Park 4, HZMB Hong Kong Port ",港珠澳大橋香港口岸4號停車場,"Car Park 4, Hong Kong-Zhuhai-Macao Bridge Hong Kong Port Artificial Island, Chek Lap Kok, Lantau Island",大嶼山赤鱲角港珠澳大橋香港口岸人工島4號停車場,22.314,113.952404,6466-2869/ 2499- 6132,,,,96,66,343
00000000-0000-0000-000000000158,P869-5,"Car Park 5, HZMB Hong Kong Port ",港珠澳大橋香港口岸5號停車場,"Car Park 5, Hong Kong-Zhuhai-Macao Bridge Hong Kong Port Artificial Island, Chek Lap Kok, Lantau Island",大嶼山赤鱲角港珠澳大橋香港口岸人工島5號停車場,22.314056,113.952879,6466-2869/ 2499- 6132,,,,96,65,344
00000000-0000-0000-000000000159,P858,Tsuen Wan West Station,荃灣西站,"Level B1 & B2 of Ocean Supreme, 100 Tai Ho Road, Tsuen Wan",荃灣大河道100號海之戀．愛炫美B1及B2層,22.3699094,114.1083287,9440-4858,,,,62,64,345
00000000-0000-0000-00000000015b,P876,One Sky Parc,One Sky Parc,"53 Hung To Road, Kwun Tong",觀塘鴻圖道53號,22.3111392,114.2223215,9229-6642,,,1412865,29,62,347
00000000-0000-0000-000000000170,P330-3-LGV & Taxi Long Term,HKIA Prebooked Taxi Pick-up Zone/ LGV/ Taxi Long Term Parking Area,香港國際機場預約的士上客區/ 輕型貨車/ 的士長期停放區,"Hong Kong International Airport, Chek Lap Kok, Lantau Island",大嶼山赤鱲角香港國際機場,22.3121688,113.9362772,2183-4360,,,,96,41,368
00000000-0000-0000-000000000171,P330-3-LGV (hourly),HKIA LGV (Hourly) Parking Area, 香港國際機場輕型貨車 (時租) 停放區,"Hong Kong International Airport, Chek Lap Kok, Lantau Island",大嶼山赤鱲角香港國際機場,22.3145835,113.9378033,2183-4360,,,,96,40,369
00000000-0000-0000-000000000174,P729,Clague Garden Estate,祈德尊新邨,"26 Hoi Shing Road, Tsuen Wan",荃灣海盛路26號,22.3697724,114.1111485,9664-2729,,,,62,37,372
00000000-0000-0000-00000000018d,P909,909 Cheung Sha Wan Road,長沙灣道909號,"909 Cheung Sha Wan Road, Cheung Sha Wan, Kowloon",九龍長沙灣長沙灣道909號,22.336350338383234,114.1461728096285,6321-5909,,,1411842,22,12,397
00000000-0000-0000-00000000018f,P443,Cayman Rise,加惠臺,"29 Ka Wai Man Road, Kennedy Town",堅尼地城加惠民道29號,22.2812806,114.1248239,9386-0443,,,,8,10,399
00000000-0000-0000-000000000190,P504,Yue Kwong Chuen,漁光村,"26 Aberdeen Reservoir Road, Aberdeen",香港仔水塘道26號,22.2516167,114.1567901,6329-3504,,,7999504,1,9,400
00000000-0000-0000-000000000191,P913,Marina 8,Marina 8,"8 Heung Yip Road, Wong Chuk Hang",黃竹坑香葉道8號,22.24861357325216,114.16769237094246,6011-2913,,,1410679,75,8,401
00000000-0000-0000-000000000193,P72(S8),Mei Foo Sun Chuen Stage 8,美孚新邨8期,"Stage 8 Mei Foo Sun Chuen, Lai Chi Kok",荔枝角美孚新邨8期,22.3351346,114.1411088,2741-4408,,,,30,6,403
00000000-0000-0000-000000000194,P919,Yuk Yat Street ,旭日街,"17 Yuk Yat Street, To Kwa Wan, Kowloon",九龍土瓜灣旭日街17號,22.3163442,114.1920077,9312-0919,,,7999919,39,5,404
00000000-0000-0000-000000000196,P918,International Trade Centre,達貿中心,"11-19 Sha Tsui Road, Tsuen Wan",荃灣沙咀道11-19號,22.3745266,114.108041,9664-2918,,,1410422,62,3,406
00000000-0000-0000-000000000197,P921,Wetland Public Vehicle Park,Wetland Public Vehicle Park,"1 Wetland Park Road, Tin Shui Wai",天水圍濕地公園路1號,22.4680994,114.0033711,5726-2921,,,1412311,59,2,407
00000000-0000-0000-000000000199,P440,Lucky Plaza,好運中心,"1-15 Wang Pok Street, Shatin",沙田橫壆街1-15號,22.3831662,114.1900592,6462-8440,,,1411578,55,1,409
00000000-0000-0000-00000000019a,P209,Tai Po Mega Mall Multi-Storey Car Park,大埔超級城多層停車場,"On Pong Road, Tai Po",大埔安邦路2號,22.4534163,114.1711666,9725-9209,,,1411107,57,,410
00000000-0000-0000-00000000019d,P925,Honour Industrial Centre,安力工業中心,"6 Sun Yip Street, Chai Wan",柴灣新業街6號,22.2666837,114.2472343,5724-5925,,,1410489,6,,413
00000000-0000-0000-00000000019e,P926,New Commerce Centre,滙貿中心,"19 On Sum Street, Shek Mun, Shatin",沙田石門安心街19號,22.3892415,114.2075157,5724-5926,,,1410414,55,414,414
00000000-0000-0000-00000000019f,P927,New Trade Plaza,新貿中心,"6 On Ping Street, Shek Mun, Shatin",沙田石門安平街6號,22.3909887,114.2071565,5724-5927,,,1412758,55,415,415
00000000-0000-0000-0000000001a0,P929A,"West Gate Open Car Park, West Kowloon Cultural District",西九文化區西閘露天停車場,"Museum Drive, West Kowloon, Tsim Sha Tsui",尖沙咀西九龍博物館道,22.3021314,114.1567398,5724-5929,,,,40,,416
00000000-0000-0000-0000000001a1,P929B,"Hong Kong Palace Museum Car Park, West Kowloon Cultural District",西九文化區香港故宮文化博物館停車場,"Museum Drive, West Kowloon, Tsim Sha Tsui",尖沙咀西九龍博物館道,22.3008014,114.1565887,2104-5366,,,,40,,417
00000000-0000-0000-0000000001a2,P929C,"Art Park Car Park, West Kowloon Cultural District",西九文化區藝術公園停車場,"Museum Drive, West Kowloon, Tsim Sha Tsui",尖沙咀西九龍博物館道,22.3013584,114.1577688,6113-4929,,,,40,,418
00000000-0000-0000-0000000001a3,P929D,"M+ Car Park, West Kowloon Cultural District ",西九文化區M+停車場,"M+, Museum Drive, West Kowloon, Tsim Sha Tsui",尖沙咀西九龍博物館道M+,22.3017597,114.158423,9018-4929,,,,40,,419
00000000-0000-0000-0000000001a4,P928,Brill Plaza,環凱廣場,"No.84 To Kwa Wan Road, To Kwa Wan, Kowloon",九龍土瓜灣土瓜灣道84號,22.3180475,114.1911688,9440-4928,,,1411248,39,,420
00000000-0000-0000-0000000001a5,P924,Scramble Hill,三布目,"98 How Ming Street, Kwun Tong",觀塘巧明街98號,22.3131996,114.2205472,9853-1924,,,1412204,29,,421
00000000-0000-0000-0000000001a6,P930,Hi-Tech Industrial Centre,嘉力工業中心,"5-21 Pak Tin Par Street, Tsuen Wan",荃灣白田壩街5-21號,22.3744861,114.1090743,8489-1930,,,1410810,62,,422
00000000-0000-0000-0000000001a7,P931,Valiant Industrial Centre,威力工業中心,"2-12 Au Pui Wan Street, Fo Tan, Shatin",沙田火炭坳背灣街2-12號,22.3976461,114.196326,9012-5931,,,7999931,48,,423
00000000-0000-0000-0000000001a8,P932,The Burrow,The Burrow,"15-17 Ng Fong Street, San Po Kong, Kowloon",九龍新蒲崗五芳街15-17號 ,22.3382348,114.1998195,9737-0932,,,1414085,35,,424
00000000-0000-0000-0000000001a9,P933,Mega Trade Centre,時貿中心,"1-6 Mei Wan Street, Tsuen Wan",荃灣美環街1-6號 ,22.3752084,114.1146948,9229-6642,,,1413855,62,,425
00000000-0000-0000-0000000001ab,P937,Beauty Court,麗珊園,"3 Hung Tai Road, Hung Shui Kiu, Yuen Long",元朗洪水橋洪堤路3號,22.4338844,113.9968783,6017-9744,,,1413913,65,,427
00000000-0000-0000-0000000001ac,P936,Aster Court,雅珊園,"8 Hung Tai Road, Hung Shui Kiu, Yuen Long",元朗洪水橋洪堤路8號,22.4341531,113.9961923,6017-9744,,,1413905,65,,428
00000000-0000-0000-0000000001ad,P935,Tonic Industrial Centre,同力工業中心,"19 Lam Hing Street, Kowloon Bay",九龍灣臨興街19號,22.3246324,114.2103418,9437-6935,,,1413889,27,,429
00000000-0000-0000-0000000001ae,P934,Eight Regency,珀御,"8 Leung Tak Street, Tuen Mun",屯門良德街8號,22.4078489,113.9677669,6017-9744,,,1413392,63,,430
00000000-0000-0000-0000000001af,P940,SOHO West,SOHO West,"10 Lai Ying Street, Cheung Sha Wan",長沙灣荔盈街10號,22.3270562,114.1495751,9441-1940,,,1413897,22,,431
00000000-0000-0000-0000000001b0,P938,Mayfair Gardens,美景花園,"2-16 Sai Shan Road, Tsing Yi",青衣細山路2-16號,22.343804,114.1062832,9451-5938,,,1413962,61,,432
00000000-0000-0000-0000000001b1,P939,Kodak House II,柯達大廈二座,"39 Healthy Street East, North Point",北角健康東街39號,22.2927647,114.2075017,9451-7939,,,1413954,9,,433
00000000-0000-0000-0000000001b2,P756,Hoi Wah Road (II),海華路(II),"Hoi Wah Road,Tuen Mun",屯門海華路,22.3811704,113.9739579,6017-9744,,,1412543,63,,434
00000000-0000-0000-0000000001b3,P942,V Walk,V Walk,"Level 3, 28 Sham Mong Road, Sham Shui Po",深水埗深旺道28號3樓,22.3263735,114.1549457,9852-6942,,,1413426,37,,435
00000000-0000-0000-0000000001b4,P941,GO PARK Sai Sha,西沙GO PARK,"No.9 Hoi Ying Road, Ma On Shan",馬鞍山海映路9號,22.4267274,114.265343,9162-7941,,,1414010,52,,436
00000000-0000-0000-0000000001b5,P944,Harbour North Phase 2-3,北角匯 二至三期,"123 Java Road, North Point (Phase 2) ; 133 Java Road, North Point (Phase 3)",北角渣華道123號 (二期)；北角渣華道133號 (三期),22.2936005,114.2026298,9734-0944,,,1413319,9,,437
00000000-0000-0000-0000000001b6,P945,Ka Fu Fong Public Car Park,嘉富坊公眾停車場,"San Wan Road, Sheung Shui Town Lot No. 301",上水市地段第301號新運路,22.5060105,114.1241301,6019-5945,,,1414069,56,,438
00000000-0000-0000-0000000001b7,P946,Technology Plaza,科匯中心,"No. 651 King's Road, North Point",香港北角英皇道651號,22.2921486,114.2075769,9167-2946,,,7999946,9,,439
00000000-0000-0000-0000000001b8,P947,S22,S22,"22 Heung Yip Road, Wong Chuk Hang",香港黃竹坑香葉道22號,22.2478227,114.1659994,9684-1947,,,1413988,75,,440
00000000-0000-0000-0000000001bf,P948,GO PARK Aqua Public Car Park,GO PARK Aqua 公眾停車場,"Tai Po Town Lot No. 254, New Territories",新界大埔市地段254號,22.4291265,114.2679965,9162-7941,,,,52,,447
00000000-0000-0000-0000000001c0,P943,Yue Ying Lau,漁映樓,"33 Shek Pai Wan Road, Aberdeen",香港仔石排灣道33號,22.2499706,114.1471207,,,,,1,,448
00000000-0000-0000-0000000001c1,P949,One Causeway Bay,港島壹號中心,"281 Gloucester Road, Causeway Bay",銅鑼灣告士打道281號,22.2823001,114.1842903,9542-3949,,,,4,,449
00000000-0000-0000-0000000001c2,P599S,Wonderland Villas (Southern),華景山莊 (南),"9 Wah King Hill Road, Lai King",荔景華景山道9號,22.3532988,114.1361182,5130-4199,,,,51,,450
00000000-0000-0000-0000000001c3,P599N,Wonderland Villas (Northern),華景山莊 (北),"9 Wah King Hill Road, Lai King",荔景華景山道9號,22.3536605,114.1361915,5130-4199,,,1410976,51,,451
00000000-0000-0000-0000000001c4,P954,GO PARK 2,GO PARK 2,"8 Hoi Ying Road, Sai Sha, New Territories",新界西沙海映路8號,22.4281994,114.266353,9162-7941 ,,,1414143,52,,452
00000000-0000-0000-0000000001c5,P952,Pak Shing Kok Road Public Car Park,百勝角路公眾停車場,"1 Pak Shing Kok Road, Tseung Kwan O, New Territories",新界將軍澳百勝角路1號,22.30445,114.272749,9725-7952,,,,60,,453
00000000-0000-0000-0000000001c6,P951,Heung Yuen Wai Boundary Control Point Public Car Park,香園圍邊境管制站公眾停車場,"Ta Kwu Ling, Northern District, New Territories",新界北區打鼓嶺,22.5519941,114.1511779,6112-3951,,,,97,,454
00000000-0000-0000-0000000001c7,P950,Cullinan Sky Mall,天璽•天Mall ,"10 Concorde Road, Kai Tak, Kowloon",九龍啟德協調道10號,22.3312456,114.1999202,5595-2950,,,1414119,98,,455
00000000-0000-0000-0000000001c8,P953,Tseung Kwan O Government Offices Public Car Park,將軍澳政府合署公眾停車場,"30 Tong Yin Street, Tseung Kwan O, New Territories",新界將軍澳唐賢街30號,22.3033773,114.2574771,6468-7953 ,,,,60,,456
00000000-0000-0000-0000000001c9,P955,International Gateway Centre (IGC) ,International Gateway Centre (IGC) ,"1 Wui Man Road, Tsim Sha Tsui, West Kowloon",尖沙咀西九龍匯民道一號,22.3048993,114.1644995,6114-8995 ,,,,40,,457
00000000-0000-0000-0000000001cb,P330-loading-dock-2,HKIA Loading Dock 2,香港國際機場2號卸貨區," Hong Kong International Airport, Chek Lap Kok, Lantau Island", 大嶼山赤鱲角香港國際機場,22.3150281,113.9386746,2183-4360,,,,96,,459
